"ID of id","name"
3240,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Dog.class"
3280,"/modules/java.base/java/lang/Class.class"
3289,"/modules/java.base/java/lang/invoke/TypeDescriptor$OfField.class"
3323,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Mouse.class"
3392,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/EqualsOnAtomicClassProcessor.java"
3399,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/EqualsOnAtomicClassProcessor.class"
3526,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/FieldModifier.java"
3531,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/FieldModifier.class"
3592,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/FMA.class"
3621,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/FloatConversion.java"
3680,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/InnerClassStatic.java"
3691,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/InnerClassStatic$InnerClass.class"
3722,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/NotInnerClass.class"
3729,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/IsJunit4TestAnnotation.java"
3835,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/IsNullCondition.java"
3946,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/LoopHeadElement.java"
4079,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/MathOnFloatProcessor.java"
4174,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/MissingOverride.java"
4178,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Flyable.class"
4193,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/FlyB.class"
4220,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/FlyC.class"
4248,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/MotivatingExample.java"
4252,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/MotivatingExample.class"
4329,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/MutualRecursive.java"
4333,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/MutualRecursive.class"
4528,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ObjectsEqualsInvocationFilter.java"
4606,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/PrimitiveToString.java"
4719,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/PrimitiveTypeEqualsBinaryOperatorFilter.java"
4856,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ProtectedMemberInFinalType.java"
4879,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/NotFinalType.class"
4898,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/RedundantFieldInitialization.java"
4902,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/RedundantFieldInitialization.class"
4929,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ReturnModifier.java"
4933,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ReturnModifier.class"
5024,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/SerialVersionUidProcessor.java"
5030,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/SerID1.class"
5057,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/SerID2.class"
5084,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/NoSerID.class"
5095,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/OtherWithSerID.class"
5118,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/StaticAccessThroughInstance.java"
5183,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/SATI.class"
5205,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/SATI2.class"
5221,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/StringBuilderDirectUse.java"
5319,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/StringCompare.java"
5457,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/SuperEqualsMethodInvocationFilter.java"
5496,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/InvokingSuper.class"
5527,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TargetModifier.java"
5574,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestCompareByteInt.java"
5578,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/CompareByteInt.class"
5615,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestConstConditions.java"
5619,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestConstConditions.class"
5648,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestDataFlow.java"
5652,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestDataFlow.class"
5791,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestDouble2Float.java"
5795,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestDouble2Float.class"
5824,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestEqBooleanConsts.java"
5828,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestEqBooleanConsts.class"
5871,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestFloat2Int.java"
5875,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestFloat2Int.class"
5904,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestStaticVoidMethod.java"
5908,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestStaticVoidMethod.class"
5921,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestStringCompare.java"
5925,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestStringCompare.class"
5950,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestThreadStop.java"
6132,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestTypeInheritance.java"
6144,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Book.class"
6159,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Novel.class"
6168,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestUnusedLocals.java"
6172,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestUnusedLocals.class"
6225,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/TestUseBreak.java"
6229,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestUseBreak.class"
6340,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ThreadLocalWithInitial.java"
6348,"/modules/java.base/java/lang/ThreadLocal.class"
6352,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ThreadLocalWithInitial.class"
6408,"/modules/java.base/java/util/function/Supplier.class"
6451,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ThreadLocalWithInitial$1.class"
6773,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ThreadLocalWithInitial$2.class"
6796,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ToStringReturningNullProcessor.java"
6856,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ToStringNotReturningNull.class"
6877,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/UnsafeCasts.java"
6944,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/UnusedLocals.java"
7013,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/UseBreak.java"
7132,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/UtilityClassWithPublicConstructorProcessor.java"
7160,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/NonUtilityClass.class"
7190,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/NonUtilityClass2.class"
7244,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/VariableModifier.java"
7248,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/VariableModifier.class"
7313,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ArgumentsMethod.class"
7315,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ArrayHashCodeAndToStringProcessor.class"
7317,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ArraysToString.class"
7319,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/AssignmentNull.class"
7321,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/BigDecimalDoubleConstructorProcessor.class"
7323,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/BooleanExpression.class"
7325,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Buyable.class"
7327,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ByteCompareInt.class"
7329,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/CollectionEmptyCheck.class"
7331,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/CollectionsEmptyConstantsProcessor.class"
7333,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/CompareToReturnValueProcessor.class"
7335,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ComparizonModifier.class"
7337,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ConstConds.class"
7339,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ConvertOverloadMethod.class"
7341,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/DangerousFuncs.class"
7343,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/DeadStoreProcessor.class"
7345,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/EmptyStringCheck.class"
7347,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/EqBoolConsts.class"
7349,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/FloatConversion.class"
7351,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/InnerClassStatic.class"
7353,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/IsJunit4TestAnnotation.class"
7366,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/IsNullCondition.class"
7368,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Item.class"
7370,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/LoopHeadElement.class"
7372,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/MathOnFloatProcessor.class"
7374,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ObjectsEqualsInvocationFilter.class"
7376,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/PrimitiveToString.class"
7378,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/PrimitiveTypeEqualsBinaryOperatorFilter.class"
7380,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ProtectedMemberInFinalType.class"
7382,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Readable.class"
7384,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/StaticAccessThroughInstance.class"
7386,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/StringBuilderDirectUse.class"
7388,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/StringCompare.class"
7390,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/SuperEqualsMethodInvocationFilter.class"
7392,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TargetModifier.class"
7394,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/TestThreadStop.class"
7396,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ToStringReturningNullProcessor.class"
7398,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/UnsafeCasts.class"
7400,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/UnusedLocals.class"
7402,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/UseBreak.class"
7404,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/UtilityClassWithPublicConstructorProcessor.class"
7408,"/modules/java.base/java/io/Closeable.class"
7415,"/modules/java.base/java/io/Console.class"
7445,"/modules/java.base/java/io/DataInput.class"
7487,"/modules/java.base/java/io/DataOutput.class"
7534,"/modules/java.base/java/io/File.class"
7538,"/modules/java.base/java/lang/Comparable.class"
7655,"/modules/java.base/java/io/FileDescriptor.class"
7670,"/modules/java.base/jdk/internal/ref/PhantomCleanable.class"
7678,"/modules/java.base/java/lang/ref/PhantomReference.class"
7683,"/modules/java.base/java/lang/ref/Reference.class"
7701,"/modules/java.base/java/io/FileFilter.class"
7707,"/modules/java.base/java/io/FileNotFoundException.class"
7712,"/modules/java.base/java/io/FilenameFilter.class"
7719,"/modules/java.base/java/io/FilterOutputStream.class"
7740,"/modules/java.base/java/io/Flushable.class"
7744,"/modules/java.base/java/io/IOException.class"
7756,"/modules/java.base/java/io/InputStream.class"
7799,"/modules/java.base/java/io/InvalidClassException.class"
7817,"/modules/java.base/java/io/InvalidObjectException.class"
7825,"/modules/java.base/java/io/NotActiveException.class"
7831,"/modules/java.base/java/io/ObjectInput.class"
7855,"/modules/java.base/java/io/ObjectInputFilter$FilterInfo.class"
7864,"/modules/java.base/java/io/ObjectInputFilter$Status.class"
7868,"/modules/java.base/java/lang/Enum.class"
7887,"/modules/java.base/java/util/Optional.class"
7895,"/modules/java.base/java/lang/Enum$EnumDesc.class"
7900,"/modules/java.base/java/lang/constant/DynamicConstantDesc.class"
7952,"/modules/java.base/java/io/ObjectInputFilter.class"
7971,"/modules/java.base/java/io/ObjectInputStream$GetField.class"
8017,"/modules/java.base/java/io/ObjectInputStream.class"
8124,"/modules/java.base/java/io/ObjectInputValidation.class"
8129,"/modules/java.base/java/io/ObjectOutput.class"
8150,"/modules/java.base/java/io/ObjectOutputStream$PutField.class"
8155,"/modules/java.base/java/io/ObjectOutputStream.class"
8288,"/modules/java.base/java/io/ObjectStreamClass$ClassDataSlot.class"
8295,"/modules/java.base/java/io/ObjectStreamClass.class"
8421,"/modules/java.base/java/io/ObjectStreamConstants.class"
8455,"/modules/java.base/java/io/ObjectStreamException.class"
8465,"/modules/java.base/java/io/ObjectStreamField.class"
8507,"/modules/java.base/java/io/OptionalDataException.class"
8515,"/modules/java.base/java/io/OutputStream.class"
8534,"/modules/java.base/java/io/PrintStream.class"
8650,"/modules/java.base/java/io/PrintWriter.class"
8771,"/modules/java.base/java/io/Reader.class"
8811,"/modules/java.base/java/io/Serializable.class"
8813,"/modules/java.base/java/io/SerializablePermission.class"
8821,"/modules/java.base/java/io/StreamCorruptedException.class"
8826,"/modules/java.base/java/io/SyncFailedException.class"
8830,"/modules/java.base/java/io/UnsupportedEncodingException.class"
8835,"/modules/java.base/java/io/Writer.class"
8879,"/modules/java.base/java/lang/AbstractStringBuilder.class"
9040,"/modules/java.base/java/lang/Appendable.class"
9053,"/modules/java.base/java/lang/AutoCloseable.class"
9057,"/modules/java.base/java/lang/Boolean.class"
9116,"/modules/java.base/java/lang/CharSequence.class"
9132,"/modules/java.base/java/lang/Character.class"
9586,"/modules/java.base/java/lang/reflect/Constructor.class"
9719,"/modules/java.base/java/lang/reflect/TypeVariable.class"
9783,"/modules/java.base/java/lang/ClassFormatError.class"
9789,"/modules/java.base/java/lang/ClassLoader.class"
9795,"/modules/java.base/java/util/concurrent/ConcurrentHashMap.class"
9800,"/modules/java.base/java/util/AbstractMap.class"
9804,"/modules/java.base/java/util/concurrent/ConcurrentMap.class"
9886,"/modules/java.base/java/util/Enumeration.class"
10012,"/modules/java.base/java/lang/ClassNotFoundException.class"
10023,"/modules/java.base/java/lang/ClassValue$ClassValueMap.class"
10028,"/modules/java.base/java/lang/ClassValue$Entry.class"
10032,"/modules/java.base/java/lang/ClassValue$Version.class"
10037,"/modules/java.base/java/lang/ref/WeakReference.class"
10042,"/modules/java.base/java/util/WeakHashMap.class"
10058,"/modules/java.base/java/util/Map$Entry.class"
10247,"/modules/java.base/java/util/function/BiFunction.class"
10329,"/modules/java.base/java/util/function/BiConsumer.class"
10559,"/modules/java.base/java/util/WeakHashMap$Entry.class"
10619,"/modules/java.base/java/lang/ClassValue.class"
10684,"/modules/java.base/java/lang/ref/ReferenceQueue.class"
10760,"/modules/java.base/java/lang/ClassValue$Identity.class"
10806,"/modules/java.base/java/lang/CloneNotSupportedException.class"
10811,"/modules/java.base/java/lang/Cloneable.class"
10813,"/modules/java.base/java/lang/Deprecated.class"
10848,"/modules/java.base/java/lang/Double.class"
11037,"/modules/java.base/java/lang/Error.class"
11053,"/modules/java.base/java/lang/Exception.class"
11069,"/modules/java.base/java/lang/FunctionalInterface.class"
11077,"/modules/java.base/java/lang/IllegalAccessException.class"
11083,"/modules/java.base/java/lang/IllegalArgumentException.class"
11095,"/modules/java.base/java/lang/IllegalStateException.class"
11106,"/modules/java.base/java/lang/InstantiationException.class"
11111,"/modules/java.base/java/lang/Integer.class"
11287,"/modules/java.base/java/lang/InternalError.class"
11298,"/modules/java.base/java/lang/InterruptedException.class"
11303,"/modules/java.base/java/lang/LinkageError.class"
11312,"/modules/java.base/java/lang/Long.class"
11488,"/modules/java.base/java/lang/Module.class"
11596,"/modules/java.base/java/lang/ModuleLayer$Controller.class"
11612,"/modules/java.base/java/lang/ModuleLayer.class"
11664,"/modules/java.base/java/lang/NamedPackage.class"
11675,"/modules/java.base/java/lang/NoSuchFieldException.class"
11680,"/modules/java.base/java/lang/NoSuchMethodException.class"
11685,"/modules/java.base/java/lang/Number.class"
11694,"/modules/java.base/java/lang/NumberFormatException.class"
11708,"/modules/java.base/java/lang/Object.class"
11735,"/modules/java.base/java/lang/Override.class"
11743,"/modules/java.base/java/lang/Package.class"
11811,"/modules/java.base/java/lang/Readable.class"
11817,"/modules/java.base/java/lang/Record.class"
11824,"/modules/java.base/java/lang/ReflectiveOperationException.class"
11835,"/modules/java.base/java/lang/Runnable.class"
11839,"/modules/java.base/java/lang/RuntimeException.class"
11856,"/modules/java.base/java/lang/SafeVarargs.class"
11865,"/modules/java.base/java/lang/SecurityException.class"
11876,"/modules/java.base/java/lang/SecurityManager.class"
11952,"/modules/java.base/java/lang/StackFrameInfo.class"
11973,"/modules/java.base/java/lang/StackTraceElement.class"
12011,"/modules/java.base/java/lang/StackWalker$ExtendedOption.class"
12047,"/modules/java.base/java/lang/StackWalker$Option.class"
12084,"/modules/java.base/java/lang/StackWalker$StackFrame.class"
12096,"/modules/java.base/java/lang/StackWalker.class"
12164,"/modules/java.base/java/util/EnumSet.class"
12168,"/modules/java.base/java/util/AbstractSet.class"
12172,"/modules/java.base/java/lang/String.class"
12512,"/modules/java.base/java/lang/StringBuffer.class"
12669,"/modules/java.base/java/lang/StringBuilder.class"
12783,"/modules/java.base/java/lang/System$Logger$Level.class"
12827,"/modules/java.base/java/lang/System$Logger.class"
12866,"/modules/java.base/java/lang/System.class"
12947,"/modules/java.base/java/lang/Thread$Builder$OfPlatform.class"
12950,"/modules/java.base/java/lang/Thread.class"
12982,"/modules/java.base/java/lang/Thread$Builder$OfVirtual.class"
12998,"/modules/java.base/java/lang/Thread$Builder.class"
13021,"/modules/java.base/java/lang/Thread$State.class"
13061,"/modules/java.base/java/lang/Thread$UncaughtExceptionHandler.class"
13280,"/modules/java.base/java/lang/ThreadGroup.class"
13359,"/modules/java.base/java/lang/ThreadLocal$ThreadLocalMap.class"
13368,"/modules/java.base/java/lang/Throwable.class"
13407,"/modules/java.base/java/lang/TypeNotPresentException.class"
13413,"/modules/java.base/java/lang/UnsupportedOperationException.class"
13424,"/modules/java.base/java/lang/VirtualMachineError.class"
13434,"/modules/java.base/java/lang/Void.class"
13440,"/modules/java.base/java/lang/WrongThreadException.class"
13452,"/modules/java.base/java/lang/annotation/Annotation.class"
13460,"/modules/java.base/java/lang/annotation/Documented.class"
13469,"/modules/java.base/java/lang/annotation/ElementType.class"
13503,"/modules/java.base/java/lang/annotation/Retention.class"
13511,"/modules/java.base/java/lang/annotation/RetentionPolicy.class"
13546,"/modules/java.base/java/lang/annotation/Target.class"
13554,"/modules/java.base/java/lang/constant/ClassDesc.class"
13585,"/modules/java.base/java/lang/constant/Constable.class"
13592,"/modules/java.base/java/lang/constant/ConstantDesc.class"
13598,"/modules/java.base/java/lang/constant/DirectMethodHandleDesc$Kind.class"
13651,"/modules/java.base/java/lang/constant/DirectMethodHandleDesc.class"
13660,"/modules/java.base/java/lang/constant/MethodHandleDesc.class"
13689,"/modules/java.base/java/lang/constant/MethodTypeDesc.class"
13693,"/modules/java.base/java/lang/invoke/TypeDescriptor$OfMethod.class"
13779,"/modules/java.base/java/lang/foreign/AbstractLayout.class"
13819,"/modules/java.base/java/lang/foreign/Addressable.class"
13828,"/modules/java.base/java/lang/foreign/GroupLayout$Kind.class"
13875,"/modules/java.base/java/lang/foreign/GroupLayout.class"
13903,"/modules/java.base/java/lang/foreign/MemoryAddress.class"
14079,"/modules/java.base/java/lang/foreign/MemoryLayout$PathElement.class"
